生成启动时间为 2015/12/1 17:53:05。
     1>项目“D:\Visual studio 2013\Project\ChessFinal\ChessFinal\ChessFinal.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>ClCompile:
         D:\vs_13\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt Evaluation.cpp IsValidateMove.cpp Move.cpp MoveGenerator.cpp Search.cpp
         Search.cpp
     1>d:\visual studio 2013\project\chessfinal\chessfinal\chess.h(24): error C2011: “ReleatedNode”:“struct”类型重定义
                 d:\visual studio 2013\project\chessfinal\chessfinal\chess.h(24) : 参见“ReleatedNode”的声明
     1>d:\visual studio 2013\project\chessfinal\chessfinal\search.cpp(23): error C2146: 语法错误: 缺少“;”(在标识符“MoveLink”的前面)
     1>d:\visual studio 2013\project\chessfinal\chessfinal\search.cpp(23): error C4430: 缺少类型说明符 - 假定为 int。注意:  C++ 不支持默认 int
     1>d:\visual studio 2013\project\chessfinal\chessfinal\search.cpp(23): error C2365: “IsEmptyStack”: 重定义；以前的定义是“函数”
                 d:\visual studio 2013\project\chessfinal\chessfinal\search.h(7) : 参见“IsEmptyStack”的声明
     1>d:\visual studio 2013\project\chessfinal\chessfinal\search.cpp(63): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
         MoveGenerator.cpp
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(38): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(66): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(94): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(122): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(152): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(180): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(208): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(236): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(255): warning C4804: “<=”: 在操作中使用类型“bool”不安全
     1>d:\visual studio 2013\project\chessfinal\chessfinal\movegenerator.cpp(266): warning C4804: “<=”: 在操作中使用类型“bool”不安全
